; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;216    /***************************************************************************************************************************/
;;;217    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1007                       {
;;;1008                           if(admin == 1)
;;;1009                           {
;;;1010                               SYS_INFO_DOWN();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;1011                           } 
;;;1012                           KeyCounter = 0;
;;;1013                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1014                           break;
;;;1015                       }
;;;1016      
;;;1017                   }
;;;1018   			}
;;;1019   			break;
;;;1020   			
;;;1021   			case ENTER ://
;;;1022   			{
;;;1023   				switch(page_sw){
;;;1024                       case face_menu:
;;;1025                       {
;;;1026                           MENU_SET();
;;;1027                           KeyCounter = 0;
;;;1028                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1029                           break;
;;;1030                       }  
;;;1031                       case face_set:
;;;1032                       {
;;;1033                           PARA_SET();  //å‚æ•°è®¾ç½®
;;;1034                           KeyCounter = 0;
;;;1035                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1036                           break;                        
;;;1037                       }
;;;1038                       case face_r:
;;;1039                       {
;;;1040                           if(para_set2 == set_2_on)
;;;1041                           {
;;;1042                               OC_SET();
;;;1043                               KeyCounter = 0;
;;;1044                               BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1045                               break;
;;;1046                           }
;;;1047                       }
;;;1048                       case face_load:
;;;1049                       {
;;;1050                           LOAD_SET();
;;;1051                           KeyCounter = 0;
;;;1052                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1053                           break;
;;;1054                       }
;;;1055                       case face_cdc:
;;;1056                       {
;;;1057                           CDC_SET();
;;;1058                           KeyCounter = 0;
;;;1059                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1060                           break;
;;;1061                       }
;;;1062                       case face_sys_info:
;;;1063                       {
;;;1064                           CFM_PASS();
;;;1065                           KeyCounter = 0;
;;;1066                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1067                           break;
;;;1068                       }
;;;1069                   }
;;;1070   			}
;;;1071   			break;
;;;1072   			case PUSH_DISP :
;;;1073   			{
;;;1074   				switch(track)
;;;1075                   {
;;;1076                       case face_r:
;;;1077                       {
;;;1078                           WM_DeleteWindow(hWinR);
00001e  4bfb              LDR      r3,|L1.1036|
;;;1079                           WM_DeleteWindow(hWinWind);
000020  4efb              LDR      r6,|L1.1040|
;;;1080                           WM_DeleteWindow(hWinG);
000022  4ffc              LDR      r7,|L1.1044|
;;;1081                           WM_DeleteWindow(load_wind);
000024  f8df83f0          LDR      r8,|L1.1048|
;;;1082                           WM_DeleteWindow(hWinsysinfo);
000028  f8df93f0          LDR      r9,|L1.1052|
;;;1083                           WM_DeleteWindow(hWincdc);
00002c  f8dfa3f0          LDR      r10,|L1.1056|
;;;1084                           WM_DeleteWindow(hWinset);                       
000030  f8dfb3f0          LDR      r11,|L1.1060|
000034  2400              MOVS     r4,#0                 ;219
000036  4dfc              LDR      r5,|L1.1064|
000038  2834              CMP      r0,#0x34              ;227
00003a  d25d              BCS      |L1.248|
00003c  e8dff000          TBB      [pc,r0]               ;227
000040  f0efeeed          DCB      0xf0,0xef,0xee,0xed
000044  5c5c5c5c          DCB      0x5c,0x5c,0x5c,0x5c
000048  eceb1aea          DCB      0xec,0xeb,0x1a,0xea
00004c  5c5c5c5c          DCB      0x5c,0x5c,0x5c,0x5c
000050  e9e857f1          DCB      0xe9,0xe8,0x57,0xf1
000054  5c5c5c5c          DCB      0x5c,0x5c,0x5c,0x5c
000058  e6e596e4          DCB      0xe6,0xe5,0x96,0xe4
00005c  5c5c5c5c          DCB      0x5c,0x5c,0x5c,0x5c
000060  e3e2e1e0          DCB      0xe3,0xe2,0xe1,0xe0
000064  5c5c5c5c          DCB      0x5c,0x5c,0x5c,0x5c
000068  dfdedddc          DCB      0xdf,0xde,0xdd,0xdc
00006c  5c5c5c5c          DCB      0x5c,0x5c,0x5c,0x5c
000070  dbdad9d8          DCB      0xdb,0xda,0xd9,0xd8
000074  48ed              LDR      r0,|L1.1068|
000076  7800              LDRB     r0,[r0,#0]            ;231  ; page_sw
000078  2808              CMP      r0,#8                 ;231
00007a  d233              BCS      |L1.228|
00007c  e8dff000          TBB      [pc,r0]               ;231
000080  32230412          DCB      0x32,0x23,0x04,0x12
000084  150b322a          DCB      0x15,0x0b,0x32,0x2a
000088  a0e9              ADR      r0,|L1.1072|
00008a  f7fffffe          BL       INPUT_POW
00008e  81ac              STRH     r4,[r5,#0xc]          ;235
000090  f7fffffe          BL       BEEP_Tiggr
000094  e026              B        |L1.228|
000096  a0e6              ADR      r0,|L1.1072|
000098  f7fffffe          BL       INPUT_NUM
00009c  81ac              STRH     r4,[r5,#0xc]          ;242
00009e  f7fffffe          BL       BEEP_Tiggr
0000a2  e01f              B        |L1.228|
0000a4  7808              LDRB     r0,[r1,#0]            ;248  ; para_set2
0000a6  28ff              CMP      r0,#0xff              ;248
0000a8  d006              BEQ      |L1.184|
0000aa  a0e1              ADR      r0,|L1.1072|
0000ac  f7fffffe          BL       INPUT_LOAD
0000b0  81ac              STRH     r4,[r5,#0xc]          ;259
0000b2  f7fffffe          BL       BEEP_Tiggr
0000b6  e015              B        |L1.228|
                  |L1.184|
0000b8  a0dd              ADR      r0,|L1.1072|
0000ba  f7fffffe          BL       INPUT_C
0000be  81ac              STRH     r4,[r5,#0xc]          ;251
0000c0  f7fffffe          BL       BEEP_Tiggr
0000c4  e00e              B        |L1.228|
0000c6  a0da              ADR      r0,|L1.1072|
0000c8  f7fffffe          BL       INPUT_CDC
0000cc  81ac              STRH     r4,[r5,#0xc]          ;266
0000ce  f7fffffe          BL       BEEP_Tiggr
0000d2  e007              B        |L1.228|
0000d4  7810              LDRB     r0,[r2,#0]            ;272  ; admin
0000d6  2801              CMP      r0,#1                 ;272
0000d8  d101              BNE      |L1.222|
0000da  f7fffffe          BL       INPUT_INFO
                  |L1.222|
0000de  81ac              STRH     r4,[r5,#0xc]          ;276
0000e0  f7fffffe          BL       BEEP_Tiggr
                  |L1.228|
0000e4  81ac              STRH     r4,[r5,#0xc]          ;281
0000e6  e8bd5ff0          POP      {r4-r12,lr}           ;282
0000ea  f7ffbffe          B.W      BEEP_Tiggr
0000ee  48cf              LDR      r0,|L1.1068|
0000f0  7800              LDRB     r0,[r0,#0]            ;288  ; page_sw
0000f2  2808              CMP      r0,#8                 ;288
0000f4  d235              BCS      |L1.354|
0000f6  e000              B        |L1.250|
                  |L1.248|
0000f8  e0ba              B        |L1.624|
                  |L1.250|
0000fa  e8dff000          TBB      [pc,r0]               ;288
0000fe  3222              DCB      0x32,0x22
000100  0411140a          DCB      0x04,0x11,0x14,0x0a
000104  3229              DCB      0x32,0x29
000106  a0cb              ADR      r0,|L1.1076|
000108  f7fffffe          BL       INPUT_POW
00010c  81ac              STRH     r4,[r5,#0xc]          ;292
00010e  f7fffffe          BL       BEEP_Tiggr
000112  a0c8              ADR      r0,|L1.1076|
000114  f7fffffe          BL       INPUT_NUM
000118  81ac              STRH     r4,[r5,#0xc]          ;298
00011a  f7fffffe          BL       BEEP_Tiggr
00011e  e020              B        |L1.354|
000120  7808              LDRB     r0,[r1,#0]            ;304  ; para_set2
000122  28ff              CMP      r0,#0xff              ;304
000124  d006              BEQ      |L1.308|
000126  a0c3              ADR      r0,|L1.1076|
000128  f7fffffe          BL       INPUT_LOAD
00012c  81ac              STRH     r4,[r5,#0xc]          ;315
00012e  f7fffffe          BL       BEEP_Tiggr
000132  e016              B        |L1.354|
                  |L1.308|
000134  a0bf              ADR      r0,|L1.1076|
000136  f7fffffe          BL       INPUT_C
00013a  81ac              STRH     r4,[r5,#0xc]          ;307
00013c  f7fffffe          BL       BEEP_Tiggr
000140  e00f              B        |L1.354|
000142  a0bc              ADR      r0,|L1.1076|
000144  f7fffffe          BL       INPUT_CDC
000148  81ac              STRH     r4,[r5,#0xc]          ;322
00014a  f7fffffe          BL       BEEP_Tiggr
00014e  e008              B        |L1.354|
000150  7810              LDRB     r0,[r2,#0]            ;328  ; admin
000152  2801              CMP      r0,#1                 ;328
000154  d102              BNE      |L1.348|
000156  2002              MOVS     r0,#2                 ;330
000158  f7fffffe          BL       INPUT_INFO
                  |L1.348|
00015c  81ac              STRH     r4,[r5,#0xc]          ;332
00015e  f7fffffe          BL       BEEP_Tiggr
                  |L1.354|
000162  81ac              STRH     r4,[r5,#0xc]          ;338
000164  e8bd5ff0          POP      {r4-r12,lr}           ;339
000168  f7ffbffe          B.W      BEEP_Tiggr
00016c  48af              LDR      r0,|L1.1068|
00016e  7800              LDRB     r0,[r0,#0]            ;345  ; page_sw
000170  2808              CMP      r0,#8                 ;345
                  |L1.370|
000172  d27d              BCS      |L1.624|
000174  e8dff000          TBB      [pc,r0]               ;345
000178  7c250412          DCB      0x7c,0x25,0x04,0x12
00017c  150a7c2d          DCB      0x15,0x0a,0x7c,0x2d
000180  a0ad              ADR      r0,|L1.1080|
000182  f7fffffe          BL       INPUT_POW
000186  81ac              STRH     r4,[r5,#0xc]          ;349
000188  f7fffffe          BL       BEEP_Tiggr
00018c  a0aa              ADR      r0,|L1.1080|
00018e  f7fffffe          BL       INPUT_NUM
000192  81ac              STRH     r4,[r5,#0xc]          ;355
000194  e8bd5ff0          POP      {r4-r12,lr}           ;356
000198  f7ffbffe          B.W      BEEP_Tiggr
00019c  7808              LDRB     r0,[r1,#0]            ;361  ; para_set2
00019e  28ff              CMP      r0,#0xff              ;361
0001a0  d007              BEQ      |L1.434|
0001a2  a0a5              ADR      r0,|L1.1080|
0001a4  f7fffffe          BL       INPUT_LOAD
0001a8  81ac              STRH     r4,[r5,#0xc]          ;372
0001aa  e8bd5ff0          POP      {r4-r12,lr}           ;373
0001ae  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.434|
0001b2  a0a1              ADR      r0,|L1.1080|
0001b4  f7fffffe          BL       INPUT_C
0001b8  81ac              STRH     r4,[r5,#0xc]          ;364
0001ba  e8bd5ff0          POP      {r4-r12,lr}           ;365
0001be  f7ffbffe          B.W      BEEP_Tiggr
0001c2  a09d              ADR      r0,|L1.1080|
0001c4  f7fffffe          BL       INPUT_CDC
0001c8  81ac              STRH     r4,[r5,#0xc]          ;379
0001ca  e8bd5ff0          POP      {r4-r12,lr}           ;380
0001ce  f7ffbffe          B.W      BEEP_Tiggr
0001d2  7810              LDRB     r0,[r2,#0]            ;385  ; admin
0001d4  2801              CMP      r0,#1                 ;385
0001d6  d007              BEQ      |L1.488|
0001d8  7828              LDRB     r0,[r5,#0]            ;389  ; pass
0001da  1cc0              ADDS     r0,r0,#3              ;389
0001dc  7028              STRB     r0,[r5,#0]            ;389
                  |L1.478|
0001de  81ac              STRH     r4,[r5,#0xc]          ;391
0001e0  e8bd5ff0          POP      {r4-r12,lr}           ;392
0001e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.488|
0001e8  2003              MOVS     r0,#3                 ;387
0001ea  f7fffffe          BL       INPUT_INFO
0001ee  e7f6              B        |L1.478|
0001f0  e17c              B        |L1.1260|
0001f2  e098              B        |L1.806|
0001f4  e3fb              B        |L1.2542|
0001f6  e2b3              B        |L1.1888|
0001f8  e138              B        |L1.1132|
0001fa  e3fd              B        |L1.2552|
0001fc  e22a              B        |L1.1620|
0001fe  e3fc              B        |L1.2554|
000200  e0cf              B        |L1.930|
000202  e3fb              B        |L1.2556|
000204  e1f2              B        |L1.1516|
000206  e3fa              B        |L1.2558|
000208  e04b              B        |L1.674|
00020a  e1ad              B        |L1.1384|
00020c  e3f8              B        |L1.2560|
00020e  e008              B        |L1.546|
000210  e249              B        |L1.1702|
000212  e3f6              B        |L1.2562|
000214  e3cb              B        |L1.2478|
000216  e2dd              B        |L1.2004|
000218  e3f4              B        |L1.2564|
00021a  e312              B        |L1.2114|
00021c  e264              B        |L1.1768|
00021e  e221              B        |L1.1636|
000220  e3f1              B        |L1.2566|
                  |L1.546|
000222  4882              LDR      r0,|L1.1068|
000224  7800              LDRB     r0,[r0,#0]            ;401  ; page_sw
000226  2808              CMP      r0,#8                 ;401
                  |L1.552|
000228  d2a3              BCS      |L1.370|
00022a  e8dff000          TBB      [pc,r0]               ;401
00022e  2127              DCB      0x21,0x27
000230  0412150a          DCB      0x04,0x12,0x15,0x0a
000234  212f              DCB      0x21,0x2f
000236  a081              ADR      r0,|L1.1084|
000238  f7fffffe          BL       INPUT_POW
00023c  81ac              STRH     r4,[r5,#0xc]          ;405
00023e  f7fffffe          BL       BEEP_Tiggr
000242  a07e              ADR      r0,|L1.1084|
000244  f7fffffe          BL       INPUT_NUM
000248  81ac              STRH     r4,[r5,#0xc]          ;411
00024a  e8bd5ff0          POP      {r4-r12,lr}           ;412
00024e  f7ffbffe          B.W      BEEP_Tiggr
000252  7808              LDRB     r0,[r1,#0]            ;417  ; para_set2
000254  28ff              CMP      r0,#0xff              ;417
000256  d007              BEQ      |L1.616|
000258  a078              ADR      r0,|L1.1084|
00025a  f7fffffe          BL       INPUT_LOAD
00025e  81ac              STRH     r4,[r5,#0xc]          ;428
000260  e8bd5ff0          POP      {r4-r12,lr}           ;429
000264  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.616|
000268  a074              ADR      r0,|L1.1084|
00026a  f7fffffe          BL       INPUT_C
00026e  e000              B        |L1.626|
                  |L1.624|
000270  e119              B        |L1.1190|
                  |L1.626|
000272  81ac              STRH     r4,[r5,#0xc]          ;420
000274  e8bd5ff0          POP      {r4-r12,lr}           ;421
000278  f7ffbffe          B.W      BEEP_Tiggr
00027c  a06f              ADR      r0,|L1.1084|
00027e  f7fffffe          BL       INPUT_CDC
000282  81ac              STRH     r4,[r5,#0xc]          ;435
000284  e8bd5ff0          POP      {r4-r12,lr}           ;436
000288  f7ffbffe          B.W      BEEP_Tiggr
00028c  7810              LDRB     r0,[r2,#0]            ;441  ; admin
00028e  2801              CMP      r0,#1                 ;441
000290  d102              BNE      |L1.664|
000292  2004              MOVS     r0,#4                 ;443
000294  f7fffffe          BL       INPUT_INFO
                  |L1.664|
000298  81ac              STRH     r4,[r5,#0xc]          ;445
00029a  e8bd5ff0          POP      {r4-r12,lr}           ;446
00029e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.674|
0002a2  4862              LDR      r0,|L1.1068|
0002a4  7800              LDRB     r0,[r0,#0]            ;455  ; page_sw
0002a6  2808              CMP      r0,#8                 ;455
                  |L1.680|
0002a8  d2be              BCS      |L1.552|
0002aa  e8dff000          TBB      [pc,r0]               ;455
0002ae  fc25              DCB      0xfc,0x25
0002b0  0412150a          DCB      0x04,0x12,0x15,0x0a
0002b4  fc2d              DCB      0xfc,0x2d
0002b6  a062              ADR      r0,|L1.1088|
0002b8  f7fffffe          BL       INPUT_POW
0002bc  81ac              STRH     r4,[r5,#0xc]          ;459
0002be  f7fffffe          BL       BEEP_Tiggr
0002c2  a05f              ADR      r0,|L1.1088|
0002c4  f7fffffe          BL       INPUT_NUM
0002c8  81ac              STRH     r4,[r5,#0xc]          ;465
0002ca  e8bd5ff0          POP      {r4-r12,lr}           ;466
0002ce  f7ffbffe          B.W      BEEP_Tiggr
0002d2  7808              LDRB     r0,[r1,#0]            ;471  ; para_set2
0002d4  28ff              CMP      r0,#0xff              ;471
0002d6  d007              BEQ      |L1.744|
0002d8  a059              ADR      r0,|L1.1088|
0002da  f7fffffe          BL       INPUT_LOAD
0002de  81ac              STRH     r4,[r5,#0xc]          ;482
0002e0  e8bd5ff0          POP      {r4-r12,lr}           ;483
0002e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.744|
0002e8  a055              ADR      r0,|L1.1088|
0002ea  f7fffffe          BL       INPUT_C
0002ee  81ac              STRH     r4,[r5,#0xc]          ;474
0002f0  e8bd5ff0          POP      {r4-r12,lr}           ;475
0002f4  f7ffbffe          B.W      BEEP_Tiggr
0002f8  a051              ADR      r0,|L1.1088|
0002fa  f7fffffe          BL       INPUT_CDC
0002fe  81ac              STRH     r4,[r5,#0xc]          ;489
000300  e8bd5ff0          POP      {r4-r12,lr}           ;490
000304  f7ffbffe          B.W      BEEP_Tiggr
000308  7810              LDRB     r0,[r2,#0]            ;495  ; admin
00030a  2801              CMP      r0,#1                 ;495
00030c  d007              BEQ      |L1.798|
00030e  7828              LDRB     r0,[r5,#0]            ;499  ; pass
000310  1d40              ADDS     r0,r0,#5              ;499
000312  7028              STRB     r0,[r5,#0]            ;499
                  |L1.788|
000314  81ac              STRH     r4,[r5,#0xc]          ;501
000316  e8bd5ff0          POP      {r4-r12,lr}           ;502
00031a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.798|
00031e  2005              MOVS     r0,#5                 ;497
000320  f7fffffe          BL       INPUT_INFO
000324  e7f6              B        |L1.788|
                  |L1.806|
000326  4841              LDR      r0,|L1.1068|
000328  7800              LDRB     r0,[r0,#0]            ;511  ; page_sw
00032a  2808              CMP      r0,#8                 ;511
                  |L1.812|
00032c  d2bc              BCS      |L1.680|
00032e  e8dff000          TBB      [pc,r0]               ;511
000332  ba25              DCB      0xba,0x25
000334  0412150a          DCB      0x04,0x12,0x15,0x0a
000338  ba2d              DCB      0xba,0x2d
00033a  a042              ADR      r0,|L1.1092|
00033c  f7fffffe          BL       INPUT_POW
000340  81ac              STRH     r4,[r5,#0xc]          ;515
000342  f7fffffe          BL       BEEP_Tiggr
000346  a03f              ADR      r0,|L1.1092|
000348  f7fffffe          BL       INPUT_NUM
00034c  81ac              STRH     r4,[r5,#0xc]          ;521
00034e  e8bd5ff0          POP      {r4-r12,lr}           ;522
000352  f7ffbffe          B.W      BEEP_Tiggr
000356  7808              LDRB     r0,[r1,#0]            ;527  ; para_set2
000358  28ff              CMP      r0,#0xff              ;527
00035a  d007              BEQ      |L1.876|
00035c  a039              ADR      r0,|L1.1092|
00035e  f7fffffe          BL       INPUT_LOAD
000362  81ac              STRH     r4,[r5,#0xc]          ;538
000364  e8bd5ff0          POP      {r4-r12,lr}           ;539
000368  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.876|
00036c  a035              ADR      r0,|L1.1092|
00036e  f7fffffe          BL       INPUT_C
000372  81ac              STRH     r4,[r5,#0xc]          ;530
000374  e8bd5ff0          POP      {r4-r12,lr}           ;531
000378  f7ffbffe          B.W      BEEP_Tiggr
00037c  a031              ADR      r0,|L1.1092|
00037e  f7fffffe          BL       INPUT_CDC
000382  81ac              STRH     r4,[r5,#0xc]          ;545
000384  e8bd5ff0          POP      {r4-r12,lr}           ;546
000388  f7ffbffe          B.W      BEEP_Tiggr
00038c  7810              LDRB     r0,[r2,#0]            ;551  ; admin
00038e  2801              CMP      r0,#1                 ;551
000390  d102              BNE      |L1.920|
000392  2006              MOVS     r0,#6                 ;553
000394  f7fffffe          BL       INPUT_INFO
                  |L1.920|
000398  81ac              STRH     r4,[r5,#0xc]          ;555
00039a  e8bd5ff0          POP      {r4-r12,lr}           ;556
00039e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.930|
0003a2  4822              LDR      r0,|L1.1068|
0003a4  7800              LDRB     r0,[r0,#0]            ;565  ; page_sw
0003a6  2808              CMP      r0,#8                 ;565
                  |L1.936|
0003a8  d2c0              BCS      |L1.812|
0003aa  e8dff000          TBB      [pc,r0]               ;565
0003ae  7c25              DCB      0x7c,0x25
0003b0  0412150a          DCB      0x04,0x12,0x15,0x0a
0003b4  7c54              DCB      0x7c,0x54
0003b6  a024              ADR      r0,|L1.1096|
0003b8  f7fffffe          BL       INPUT_POW
0003bc  81ac              STRH     r4,[r5,#0xc]          ;569
0003be  f7fffffe          BL       BEEP_Tiggr
0003c2  a021              ADR      r0,|L1.1096|
0003c4  f7fffffe          BL       INPUT_NUM
0003c8  81ac              STRH     r4,[r5,#0xc]          ;575
0003ca  e8bd5ff0          POP      {r4-r12,lr}           ;576
0003ce  f7ffbffe          B.W      BEEP_Tiggr
0003d2  7808              LDRB     r0,[r1,#0]            ;581  ; para_set2
0003d4  28ff              CMP      r0,#0xff              ;581
0003d6  d007              BEQ      |L1.1000|
0003d8  a01b              ADR      r0,|L1.1096|
0003da  f7fffffe          BL       INPUT_LOAD
0003de  81ac              STRH     r4,[r5,#0xc]          ;592
0003e0  e8bd5ff0          POP      {r4-r12,lr}           ;593
0003e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1000|
0003e8  a017              ADR      r0,|L1.1096|
0003ea  f7fffffe          BL       INPUT_C
0003ee  81ac              STRH     r4,[r5,#0xc]          ;584
0003f0  e8bd5ff0          POP      {r4-r12,lr}           ;585
0003f4  f7ffbffe          B.W      BEEP_Tiggr
0003f8  a013              ADR      r0,|L1.1096|
0003fa  f7fffffe          BL       INPUT_CDC
0003fe  e025              B        |L1.1100|
                  |L1.1024|
                          DCD      flagA
                  |L1.1028|
                          DCD      para_set2
                  |L1.1032|
                          DCD      admin
                  |L1.1036|
                          DCD      hWinR
                  |L1.1040|
                          DCD      hWinWind
                  |L1.1044|
                          DCD      hWinG
                  |L1.1048|
                          DCD      load_wind
                  |L1.1052|
                          DCD      hWinsysinfo
                  |L1.1056|
                          DCD      hWincdc
                  |L1.1060|
                          DCD      hWinset
                  |L1.1064|
                          DCD      ||.data||
                  |L1.1068|
                          DCD      page_sw
                  |L1.1072|
000430  3100              DCB      "1",0
000432  00                DCB      0
000433  00                DCB      0
                  |L1.1076|
000434  3200              DCB      "2",0
000436  00                DCB      0
000437  00                DCB      0
                  |L1.1080|
000438  3300              DCB      "3",0
00043a  00                DCB      0
00043b  00                DCB      0
                  |L1.1084|
00043c  3400              DCB      "4",0
00043e  00                DCB      0
00043f  00                DCB      0
                  |L1.1088|
000440  3500              DCB      "5",0
000442  00                DCB      0
000443  00                DCB      0
                  |L1.1092|
000444  3600              DCB      "6",0
000446  00                DCB      0
000447  00                DCB      0
                  |L1.1096|
000448  3700              DCB      "7",0
00044a  00                DCB      0
00044b  00                DCB      0
                  |L1.1100|
00044c  81ac              STRH     r4,[r5,#0xc]          ;599
00044e  e8bd5ff0          POP      {r4-r12,lr}           ;600
000452  f7ffbffe          B.W      BEEP_Tiggr
000456  7810              LDRB     r0,[r2,#0]            ;605  ; admin
000458  2801              CMP      r0,#1                 ;605
00045a  d102              BNE      |L1.1122|
00045c  2007              MOVS     r0,#7                 ;607
00045e  f7fffffe          BL       INPUT_INFO
                  |L1.1122|
000462  81ac              STRH     r4,[r5,#0xc]          ;609
000464  e8bd5ff0          POP      {r4-r12,lr}           ;610
000468  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1132|
00046c  48fe              LDR      r0,|L1.2152|
00046e  7800              LDRB     r0,[r0,#0]            ;619  ; page_sw
000470  2808              CMP      r0,#8                 ;619
                  |L1.1138|
000472  d299              BCS      |L1.936|
000474  e8dff000          TBB      [pc,r0]               ;619
000478  17270412          DCB      0x17,0x27,0x04,0x12
00047c  150a172f          DCB      0x15,0x0a,0x17,0x2f
000480  a0fa              ADR      r0,|L1.2156|
000482  f7fffffe          BL       INPUT_POW
000486  81ac              STRH     r4,[r5,#0xc]          ;623
000488  f7fffffe          BL       BEEP_Tiggr
00048c  a0f7              ADR      r0,|L1.2156|
00048e  f7fffffe          BL       INPUT_NUM
000492  81ac              STRH     r4,[r5,#0xc]          ;629
000494  e8bd5ff0          POP      {r4-r12,lr}           ;630
000498  f7ffbffe          B.W      BEEP_Tiggr
00049c  7808              LDRB     r0,[r1,#0]            ;635  ; para_set2
00049e  28ff              CMP      r0,#0xff              ;635
0004a0  d009              BEQ      |L1.1206|
0004a2  a0f2              ADR      r0,|L1.2156|
0004a4  e000              B        |L1.1192|
                  |L1.1190|
0004a6  e124              B        |L1.1778|
                  |L1.1192|
0004a8  f7fffffe          BL       INPUT_LOAD
0004ac  81ac              STRH     r4,[r5,#0xc]          ;646
0004ae  e8bd5ff0          POP      {r4-r12,lr}           ;647
0004b2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1206|
0004b6  a0ed              ADR      r0,|L1.2156|
0004b8  f7fffffe          BL       INPUT_C
0004bc  81ac              STRH     r4,[r5,#0xc]          ;638
0004be  e8bd5ff0          POP      {r4-r12,lr}           ;639
0004c2  f7ffbffe          B.W      BEEP_Tiggr
0004c6  a0e9              ADR      r0,|L1.2156|
0004c8  f7fffffe          BL       INPUT_CDC
0004cc  81ac              STRH     r4,[r5,#0xc]          ;653
0004ce  e8bd5ff0          POP      {r4-r12,lr}           ;654
0004d2  f7ffbffe          B.W      BEEP_Tiggr
0004d6  7810              LDRB     r0,[r2,#0]            ;659  ; admin
0004d8  2801              CMP      r0,#1                 ;659
0004da  d102              BNE      |L1.1250|
0004dc  2008              MOVS     r0,#8                 ;661
0004de  f7fffffe          BL       INPUT_INFO
                  |L1.1250|
0004e2  81ac              STRH     r4,[r5,#0xc]          ;663
0004e4  e8bd5ff0          POP      {r4-r12,lr}           ;664
0004e8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1260|
0004ec  48de              LDR      r0,|L1.2152|
0004ee  7800              LDRB     r0,[r0,#0]            ;673  ; page_sw
0004f0  2808              CMP      r0,#8                 ;673
                  |L1.1266|
0004f2  d2be              BCS      |L1.1138|
0004f4  e8dff000          TBB      [pc,r0]               ;673
0004f8  fd250412          DCB      0xfd,0x25,0x04,0x12
0004fc  150afd2d          DCB      0x15,0x0a,0xfd,0x2d
000500  a0db              ADR      r0,|L1.2160|
000502  f7fffffe          BL       INPUT_POW
000506  81ac              STRH     r4,[r5,#0xc]          ;677
000508  f7fffffe          BL       BEEP_Tiggr
00050c  a0d8              ADR      r0,|L1.2160|
00050e  f7fffffe          BL       INPUT_NUM
000512  81ac              STRH     r4,[r5,#0xc]          ;683
000514  e8bd5ff0          POP      {r4-r12,lr}           ;684
000518  f7ffbffe          B.W      BEEP_Tiggr
00051c  7808              LDRB     r0,[r1,#0]            ;689  ; para_set2
00051e  28ff              CMP      r0,#0xff              ;689
000520  d007              BEQ      |L1.1330|
000522  a0d3              ADR      r0,|L1.2160|
000524  f7fffffe          BL       INPUT_LOAD
000528  81ac              STRH     r4,[r5,#0xc]          ;700
